,room,table,project,tracks,link
0,,MLH: Best use of MongoDB Atlas0,SpeakUp,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/142659-speakup
1,,MLH: Best Use of Google Cloud0,SpeakUp,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/142659-speakup
2,,D0,SpeakUp,Sustainability,https://hackcu-vi.devpost.com/submissions/142659-speakup
3,,F0,GreenScreen,Most Random,https://hackcu-vi.devpost.com/submissions/142719-greenscreen
4,,C0,PC Jackal,Best UX/UI,https://hackcu-vi.devpost.com/submissions/142720-pc-jackal
5,,F1,PC Jackal,Most Random,https://hackcu-vi.devpost.com/submissions/142720-pc-jackal
6,,B0,PC Jackal,All Beginner,https://hackcu-vi.devpost.com/submissions/142720-pc-jackal
7,,B1,Autonotes,All Beginner,https://hackcu-vi.devpost.com/submissions/142796-autonotes
8,,Best Use of Adobe XD0,Autonotes,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/142796-autonotes
9,,B2,mazeRunner,All Beginner,https://hackcu-vi.devpost.com/submissions/142809-mazerunner
10,,Most Creative Usage of Twitter API0,Tweet Visualizer,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/142821-tweet-visualizer
11,,B3,Tweet Visualizer,All Beginner,https://hackcu-vi.devpost.com/submissions/142821-tweet-visualizer
12,,F2,Computer Crafting,Most Random,https://hackcu-vi.devpost.com/submissions/142884-computer-crafting
13,,nan0,Domain.com best entry for new domain ever. Thanks,,https://hackcu-vi.devpost.com/submissions/142885-domain-com-best-entry-for-new-domain-ever-thanks
14,,D1,Material Matters,Sustainability,https://hackcu-vi.devpost.com/submissions/142888-material-matters
15,,Dish Network Challenge0,Party Room,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/142905-party-room
16,,MLH: Best use of MongoDB Atlas1,Party Room,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/142905-party-room
17,,Best Use of TapWithUS SDK0,Hand of God,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/142980-hand-of-god
18,,E0,Hand of God,Social Impact,https://hackcu-vi.devpost.com/submissions/142980-hand-of-god
19,,Best Use of TapWithUS SDK1,TapVRap,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143079-tapvrap
20,,E1,TheGenerousFoundation,Social Impact,https://hackcu-vi.devpost.com/submissions/143086-thegenerousfoundation
21,,MLH: Best Use of Google Cloud1,TheGenerousFoundation,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143086-thegenerousfoundation
22,,MLH: Best Domain Registered with Domain.com0,TheGenerousFoundation,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143086-thegenerousfoundation
23,,Dish Network Challenge1,Visualize Attacks,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/143093-visualize-attacks
25,,MLH: Best Use of Google Cloud2,Visualize Attacks,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143093-visualize-attacks
26,,MLH: Best Domain Registered with Domain.com1,Visualize Attacks,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143093-visualize-attacks
27,,F3,Blockchain-of-Custody,Most Random,https://hackcu-vi.devpost.com/submissions/143104-blockchain-of-custody
28,,MLH: Best use of MongoDB Atlas2,HateBad,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143107-hatebad
29,,Most Creative Usage of Twitter API1,HateBad,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143107-hatebad
30,,E3,HateBad,Social Impact,https://hackcu-vi.devpost.com/submissions/143107-hatebad
31,,C1,Sparrow Courier,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143112-sparrow-courier
32,,Best Use of Adobe XD1,Sparrow Courier,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143112-sparrow-courier
33,,C2,GrandGamer,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143137-grandgamer
34,,Best Use of Adobe XD2,GrandGamer,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143137-grandgamer
35,,Most Creative Usage of Twitter API2,Twitter talker,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143141-twitter-talker
36,,F4,Twitter talker,Most Random,https://hackcu-vi.devpost.com/submissions/143141-twitter-talker
37,,MLH: Best Use of Google Cloud3,Twitter talker,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143141-twitter-talker
38,,B4,BoldMetrics,All Beginner,https://hackcu-vi.devpost.com/submissions/143150-boldmetrics
39,,Most Creative Usage of Twitter API3,HashMap - The Hashtag Map,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143152-hashmap-the-hashtag-map
40,,C3,HashMap - The Hashtag Map,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143152-hashmap-the-hashtag-map
41,,MLH: Best Use of Google Cloud4,HashMap - The Hashtag Map,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143152-hashmap-the-hashtag-map
42,,MLH: Best Domain Registered with Domain.com2,HashMap - The Hashtag Map,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143152-hashmap-the-hashtag-map
43,,B5,Circle App,All Beginner,https://hackcu-vi.devpost.com/submissions/143155-circle-app
44,,F5,pyClicker++,Most Random,https://hackcu-vi.devpost.com/submissions/143156-pyclicker
45,,Dish Network Challenge2,Healthometer,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/143161-healthometer
46,,E4,Healthometer,Social Impact,https://hackcu-vi.devpost.com/submissions/143161-healthometer
47,,F6,Healthometer,Most Random,https://hackcu-vi.devpost.com/submissions/143161-healthometer
48,,nan1,GW Data Visualizer,,https://hackcu-vi.devpost.com/submissions/143167-gw-data-visualizer
49,,MLH: Best use of MongoDB Atlas3,HackCU,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143168-hackcu
50,,Most Creative Usage of Twitter API4,HackCU,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143168-hackcu
51,,MLH: Best Use of Google Cloud5,HackCU,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143168-hackcu
52,,D2,HackCU,Sustainability,https://hackcu-vi.devpost.com/submissions/143168-hackcu
53,,Best Use of Adobe XD3,HackCU,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143168-hackcu
54,,Best Use of TapWithUS SDK2,Wavesculpter,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143170-wavesculpter
55,,C4,Wavesculpter,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143170-wavesculpter
56,,Most Creative Usage of Twitter API5,Privacy Destroyer,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143177-privacy-destroyer
57,,MLH: Best Use of Google Cloud6,Recyclable,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143178-recyclable
58,,MLH: Best Domain Registered with Domain.com3,Recyclable,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143178-recyclable
59,,D3,Recyclable,Sustainability,https://hackcu-vi.devpost.com/submissions/143178-recyclable
60,,Best Use of TapWithUS SDK3,Tap BlackJack,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143181-tap-blackjack
61,,C5,Tap BlackJack,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143181-tap-blackjack
62,,E5,Color Climb,Social Impact,https://hackcu-vi.devpost.com/submissions/143182-color-climb
63,,Dish Network Challenge3,LetStudy.Online,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
64,,MLH: Best use of MongoDB Atlas4,LetStudy.Online,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
65,,Most Creative Usage of Twitter API6,LetStudy.Online,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
66,,C6,LetStudy.Online,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
67,,MLH: Best Use of Google Cloud7,LetStudy.Online,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
68,,MLH: Best Domain Registered with Domain.com4,LetStudy.Online,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143183-letstudy-online
69,,E6,SkoGreen Denver,Social Impact,https://hackcu-vi.devpost.com/submissions/143185-skogreen-denver
70,,MLH: Best Use of Google Cloud8,SkoGreen Denver,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143185-skogreen-denver
71,,B6,SkoGreen Denver,All Beginner,https://hackcu-vi.devpost.com/submissions/143185-skogreen-denver
72,,D4,EcoBuy,Sustainability,https://hackcu-vi.devpost.com/submissions/143186-ecobuy
73,,MLH: Best UiPath Automation Hack0,Getloc,MLH: Best UiPath Automation Hack,https://hackcu-vi.devpost.com/submissions/143187-getloc
74,,E7,Getloc,Social Impact,https://hackcu-vi.devpost.com/submissions/143187-getloc
75,,Most Creative Usage of Twitter API7,PostGold,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143190-postgold
76,,F7,PostGold,Most Random,https://hackcu-vi.devpost.com/submissions/143190-postgold
77,,Best Use of TapWithUS SDK4,Reverb,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143192-reverb
78,,nan2,COLORADO DRIVING TEST,,https://hackcu-vi.devpost.com/submissions/143193-colorado-driving-test
79,,Most Creative Usage of Twitter API8,Tweet Mood Graph,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143196-tweet-mood-graph
80,,B7,Tweet Mood Graph,All Beginner,https://hackcu-vi.devpost.com/submissions/143196-tweet-mood-graph
81,,nan3,C++ Runtime Reflection Engine,,https://hackcu-vi.devpost.com/submissions/143197-c-runtime-reflection-engine
82,,B8,Rizu Ogata,All Beginner,https://hackcu-vi.devpost.com/submissions/143198-rizu-ogata
83,,MLH: Best Use of Google Cloud9,Next Generation Networks with Telemetry Data,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143199-next-generation-networks-with-telemetry-data
84,,MLH: Best Domain Registered with Domain.com5,Next Generation Networks with Telemetry Data,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143199-next-generation-networks-with-telemetry-data
85,,Most Creative Usage of Twitter API9,Twitter Hashtag Race,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143200-twitter-hashtag-race
86,,C7,Twitter Hashtag Race,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143200-twitter-hashtag-race
88,,Best Use of Adobe XD4,Twitter Hashtag Race,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143200-twitter-hashtag-race
89,,MLH: Best Use of Google Cloud10,Indian Premier League Visualizations,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143201-indian-premier-league-visualizations
90,,B9,Indian Premier League Visualizations,All Beginner,https://hackcu-vi.devpost.com/submissions/143201-indian-premier-league-visualizations
91,,nan4,Doki Doki CU Story!~,,https://hackcu-vi.devpost.com/submissions/143202-doki-doki-cu-story
92,,Dish Network Challenge4,Go Anonymous ,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/143203-go-anonymous
93,,Most Creative Usage of Twitter API10,Go Anonymous ,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143203-go-anonymous
94,,F9,Phone Virtual Reality Skiing! With Wii Fit Board,Most Random,https://hackcu-vi.devpost.com/submissions/143204-phone-virtual-reality-skiing-with-wii-fit-board
95,,G0,Just Caption This,Empowering Underrepresented People in Tech,https://hackcu-vi.devpost.com/submissions/143205-just-caption-this
96,,Most Creative Usage of Twitter API11,Just Caption This,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143205-just-caption-this
97,,G1,ProjectCodeEmpower,Empowering Underrepresented People in Tech,https://hackcu-vi.devpost.com/submissions/143206-projectcodeempower
98,,Best Use of TapWithUS SDK5,TapWithUsHackCU,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143207-tapwithushackcu
99,,Best Use of TapWithUS SDK6,RUBIKS CUBE  USING TAP AIRMOUSE,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143208-rubiks-cube-using-tap-airmouse
100,,C8,RUBIKS CUBE  USING TAP AIRMOUSE,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143208-rubiks-cube-using-tap-airmouse
101,,D5,RUBIKS CUBE  USING TAP AIRMOUSE,Sustainability,https://hackcu-vi.devpost.com/submissions/143208-rubiks-cube-using-tap-airmouse
102,,nan5,!Backend,,https://hackcu-vi.devpost.com/submissions/143209-backend
103,,Best Use of TapWithUS SDK7,Coding Chat,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143210-coding-chat
104,,G2,Coding Chat,Empowering Underrepresented People in Tech,https://hackcu-vi.devpost.com/submissions/143210-coding-chat
105,,MLH: Best use of MongoDB Atlas5,Sustainabeanity,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143211-sustainabeanity
106,,MLH: Best Use of Google Cloud11,Sustainabeanity,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143211-sustainabeanity
107,,D6,Sustainabeanity,Sustainability,https://hackcu-vi.devpost.com/submissions/143211-sustainabeanity
108,,Best Use of TapWithUS SDK8,Tap Invaders,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143213-tap-invaders
109,,MLH: Best Domain Registered with Domain.com6,Hacks For Health,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143214-hacks-for-health
110,,B10,Hacks For Health,All Beginner,https://hackcu-vi.devpost.com/submissions/143214-hacks-for-health
111,,MLH: Best use of MongoDB Atlas6,Catscan,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143216-catscan
112,,F10,Catscan,Most Random,https://hackcu-vi.devpost.com/submissions/143216-catscan
113,,MLH: Best Use of Google Cloud12,Catscan,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143216-catscan
114,,nan6,Getloc Poster using Adobe XD,,https://hackcu-vi.devpost.com/submissions/143217-getloc-poster-using-adobe-xd
115,,Best Use of TapWithUS SDK9,TapPiano,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143218-tappiano
116,,B11,TapPiano,All Beginner,https://hackcu-vi.devpost.com/submissions/143218-tappiano
117,,MLH: Best use of MongoDB Atlas7,cyberhood,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143219-cyberhood
118,,E8,cyberhood,Social Impact,https://hackcu-vi.devpost.com/submissions/143219-cyberhood
119,,E9,Sleepy Driver Detect,Social Impact,https://hackcu-vi.devpost.com/submissions/143220-sleepy-driver-detect
120,,C9,Stop Motion (AR enhanced),Best UX/UI,https://hackcu-vi.devpost.com/submissions/143221-stop-motion-ar-enhanced
121,,Most Creative Usage of Twitter API12,Gander,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143222-gander
124,,B12,Gander,All Beginner,https://hackcu-vi.devpost.com/submissions/143222-gander
125,,C11,FlyQR,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143223-flyqr
126,,Best Use of Adobe XD5,FlyQR,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143223-flyqr
127,,C12,Plate Gate,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143224-plate-gate
128,,F12,Nothing But Net,Most Random,https://hackcu-vi.devpost.com/submissions/143225-nothing-but-net
133,,D7,TravelwithN application prototype,Sustainability,https://hackcu-vi.devpost.com/submissions/143226-travelwithn-application-prototype
134,,Best Use of Adobe XD6,TravelwithN application prototype,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143226-travelwithn-application-prototype
135,,Dish Network Challenge5,DroPin,Dish Network Challenge,https://hackcu-vi.devpost.com/submissions/143227-dropin
136,,E11,DroPin,Social Impact,https://hackcu-vi.devpost.com/submissions/143227-dropin
137,,C14,DroPin,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143227-dropin
138,,F14,DroPin,Most Random,https://hackcu-vi.devpost.com/submissions/143227-dropin
139,,B14,DroPin,All Beginner,https://hackcu-vi.devpost.com/submissions/143227-dropin
140,,MLH: Best use of MongoDB Atlas8,Copy Once Past Anywhere- COPA,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143228-copy-once-past-anywhere-copa
141,,C15,Copy Once Past Anywhere- COPA,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143228-copy-once-past-anywhere-copa
142,,F15,Copy Once Past Anywhere- COPA,Most Random,https://hackcu-vi.devpost.com/submissions/143228-copy-once-past-anywhere-copa
143,,MLH: Best Use of Google Cloud13,Copy Once Past Anywhere- COPA,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143228-copy-once-past-anywhere-copa
144,,G3,CS[U]mentoring,Empowering Underrepresented People in Tech,https://hackcu-vi.devpost.com/submissions/143229-cs-u-mentoring
145,,C16,Catch-Taboo,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143230-catch-taboo
146,,F16,Catch-Taboo,Most Random,https://hackcu-vi.devpost.com/submissions/143230-catch-taboo
147,,G4,Simp Detector,Empowering Underrepresented People in Tech,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
148,,Most Creative Usage of Twitter API13,Simp Detector,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
149,,E12,Simp Detector,Social Impact,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
150,,C17,Simp Detector,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
151,,F17,Simp Detector,Most Random,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
152,,B15,Simp Detector,All Beginner,https://hackcu-vi.devpost.com/submissions/143231-simp-detector
153,,Best Use of TapWithUS SDK10,Robot controlled via Tap Strap,Best Use of TapWithUS SDK,https://hackcu-vi.devpost.com/submissions/143232-robot-controlled-via-tap-strap
154,,MLH: Best use of MongoDB Atlas9,Job Tracker,MLH: Best use of MongoDB Atlas,https://hackcu-vi.devpost.com/submissions/143233-job-tracker
155,,C18,Job Tracker,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143233-job-tracker
158,,C19,ChefAR,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143234-chefar
160,,MLH: Best Use of Google Cloud14,ChefAR,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143234-chefar
162,,Most Creative Usage of Twitter API14,Political Hacks,Most Creative Usage of Twitter API,https://hackcu-vi.devpost.com/submissions/143235-political-hacks
163,,E14,Political Hacks,Social Impact,https://hackcu-vi.devpost.com/submissions/143235-political-hacks
164,,MLH: Best Use of Google Cloud15,Political Hacks,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143235-political-hacks
165,,E15,Word Stories,Social Impact,https://hackcu-vi.devpost.com/submissions/143236-word-stories
166,,F19,Word Stories,Most Random,https://hackcu-vi.devpost.com/submissions/143236-word-stories
167,,B16,Scientific Calculator (Chrome Extension),All Beginner,https://hackcu-vi.devpost.com/submissions/143237-scientific-calculator-chrome-extension
168,,E16,Get RECt,Social Impact,https://hackcu-vi.devpost.com/submissions/143238-get-rect
169,,C20,Get RECt,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143238-get-rect
170,,B17,Get RECt,All Beginner,https://hackcu-vi.devpost.com/submissions/143238-get-rect
171,,E17,Consume,Social Impact,https://hackcu-vi.devpost.com/submissions/143239-consume
172,,E18,HackCU2021,Social Impact,https://hackcu-vi.devpost.com/submissions/143240-hackcu2021
173,,C21,HackCU2021,Best UX/UI,https://hackcu-vi.devpost.com/submissions/143240-hackcu2021
174,,F20,HackCU2021,Most Random,https://hackcu-vi.devpost.com/submissions/143240-hackcu2021
175,,MLH: Best Domain Registered with Domain.com7,HackCU2021,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143240-hackcu2021
176,,F21,Project Vido,Most Random,https://hackcu-vi.devpost.com/submissions/143242-project-vido
177,,MLH: Best Use of Google Cloud16,Project Vido,MLH: Best Use of Google Cloud,https://hackcu-vi.devpost.com/submissions/143242-project-vido
178,,MLH: Best Domain Registered with Domain.com8,Project Vido,MLH: Best Domain Registered with Domain.com,https://hackcu-vi.devpost.com/submissions/143242-project-vido
179,,Best Use of Adobe XD7,Project Vido,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143242-project-vido
180,,B18,SafeCheck,Social Impact,https://hackcu-vi.devpost.com/submissions/143244-safecheck
181,,D9,Invasive Species Reporter,Sustainability,https://hackcu-vi.devpost.com/submissions/143245-invasive-species-reporter
182,,Best Use of Adobe XD8,Invasive Species Reporter,Best Use of Adobe XD,https://hackcu-vi.devpost.com/submissions/143245-invasive-species-reporter
